PassengerId,Age,Embarked,Fare,Pclass,Sex,Survived,Title,FSize
1,22.0,2,7.25,3,1,0.0,12,1
2,38.0,0,71.2833,1,0,1.0,13,1
3,26.0,2,7.925,3,0,1.0,9,0
4,35.0,2,53.1,1,0,1.0,13,1
5,35.0,2,8.05,3,1,0.0,12,0
6,29.881137667304014,1,8.4583,3,1,0.0,12,0
7,54.0,2,51.8625,1,1,0.0,12,0
8,2.0,2,21.075,3,1,0.0,8,4
9,27.0,2,11.1333,3,0,1.0,13,2
10,14.0,0,30.0708,2,0,1.0,13,1
11,4.0,2,16.7,3,0,1.0,9,2
12,58.0,2,26.55,1,0,1.0,9,0
13,20.0,2,8.05,3,1,0.0,12,0
14,39.0,2,31.275,3,1,0.0,12,6
15,14.0,2,7.8542,3,0,0.0,9,0
16,55.0,2,16.0,2,0,1.0,13,0
17,2.0,1,29.125,3,1,0.0,8,5
18,29.881137667304014,2,13.0,2,1,1.0,12,0
19,31.0,2,18.0,3,0,0.0,13,1
20,29.881137667304014,0,7.225,3,0,1.0,13,0
21,35.0,2,26.0,2,1,0.0,12,0
22,34.0,2,13.0,2,1,1.0,12,0
23,15.0,1,8.0292,3,0,1.0,9,0
24,28.0,2,35.5,1,1,1.0,12,0
25,8.0,2,21.075,3,0,0.0,9,4
26,38.0,2,31.3875,3,0,1.0,13,6
27,29.881137667304014,0,7.225,3,1,0.0,12,0
28,19.0,2,263.0,1,1,0.0,12,5
29,29.881137667304014,1,7.8792,3,0,1.0,9,0
30,29.881137667304014,2,7.8958,3,1,0.0,12,0
31,40.0,0,27.7208,1,1,0.0,2,0
32,29.881137667304014,0,146.5208,1,0,1.0,13,1
33,29.881137667304014,1,7.75,3,0,1.0,9,0
34,66.0,2,10.5,2,1,0.0,12,0
35,28.0,0,82.1708,1,1,0.0,12,1
36,42.0,2,52.0,1,1,0.0,12,1
37,29.881137667304014,0,7.2292,3,1,1.0,12,0
38,21.0,2,8.05,3,1,0.0,12,0
39,18.0,2,18.0,3,0,0.0,9,2
40,14.0,0,11.2417,3,0,1.0,9,1
41,40.0,2,9.475,3,0,0.0,13,1
42,27.0,2,21.0,2,0,0.0,13,1
43,29.881137667304014,0,7.8958,3,1,0.0,12,0
44,3.0,0,41.5792,2,0,1.0,9,3
45,19.0,1,7.8792,3,0,1.0,9,0
46,29.881137667304014,2,8.05,3,1,0.0,12,0
47,29.881137667304014,1,15.5,3,1,0.0,12,1
48,29.881137667304014,1,7.75,3,0,1.0,9,0
49,29.881137667304014,0,21.6792,3,1,0.0,12,2
50,18.0,2,17.8,3,0,0.0,13,1
51,7.0,2,39.6875,3,1,0.0,8,5
52,21.0,2,7.8,3,1,0.0,12,0
53,49.0,0,76.7292,1,0,1.0,13,1
54,29.0,2,26.0,2,0,1.0,13,1
55,65.0,0,61.9792,1,1,0.0,12,1
56,29.881137667304014,2,35.5,1,1,1.0,12,0
57,21.0,2,10.5,2,0,1.0,9,0
58,28.5,0,7.2292,3,1,0.0,12,0
59,5.0,2,27.75,2,0,1.0,9,3
60,11.0,2,46.9,3,1,0.0,8,7
61,22.0,0,7.2292,3,1,0.0,12,0
62,38.0,2,80.0,1,0,1.0,9,0
63,45.0,2,83.475,1,1,0.0,12,1
64,4.0,2,27.9,3,1,0.0,8,5
